Lookback,RSI,Ticker,CAGR,Drawdown
9,82,TQQQ,13.59%,9.63%
12,77,TQQQ,13.39%,11.19%
12,79,TQQQ,13.30%,5.12%
10,81,TQQQ,13.28%,6.68%
10,79,TQQQ,13.25%,11.19%
11,78,TQQQ,13.21%,11.19%
9,80,TQQQ,13.16%,13.04%
11,77,TQQQ,13.08%,11.72%
9,81,TQQQ,12.89%,9.63%
11,80,TQQQ,12.87%,6.68%
7,85,TQQQ,12.84%,9.63%
13,76,TQQQ,12.83%,13.43%
10,80,TQQQ,12.80%,9.63%
8,83,TQQQ,12.80%,9.63%
14,76,TQQQ,12.77%,11.19%
10,78,TQQQ,12.73%,11.72%
11,79,TQQQ,12.63%,9.60%
15,75,TQQQ,12.59%,18.67%
13,77,TQQQ,12.52%,11.19%
8,84,TQQQ,12.50%,6.68%
8,82,TQQQ,12.42%,13.04%
9,79,TQQQ,12.37%,13.04%
12,78,TQQQ,12.35%,11.19%
7,86,TQQQ,11.93%,6.68%
7,87,TQQQ,11.93%,4.51%
10,82,TQQQ,11.91%,4.51%
6,89,TQQQ,11.81%,4.51%
8,85,TQQQ,11.78%,6.68%
6,80,TQQQ,11.78%,19.52%
6,88,TQQQ,11.76%,6.68%
9,83,TQQQ,11.73%,6.68%
5,90,TQQQ,11.69%,6.66%
8,79,TQQQ,11.62%,17.84%
5,89,TQQQ,11.62%,9.89%
7,80,TQQQ,11.54%,17.84%
6,87,TQQQ,11.51%,9.91%
9,78,TQQQ,11.43%,16.19%
5,79,TQQQ,11.39%,42.59%
5,81,TQQQ,11.34%,33.82%
8,81,TQQQ,11.30%,13.04%
7,81,TQQQ,11.29%,17.84%
8,80,TQQQ,11.25%,16.34%
12,76,TQQQ,11.24%,23.09%
4,93,TQQQ,11.11%,6.83%
5,84,TQQQ,11.08%,21.80%
4,87,TQQQ,10.92%,30.23%
5,91,TQQQ,10.92%,4.51%
5,83,TQQQ,10.81%,28.25%
8,78,TQQQ,10.80%,19.97%
9,77,TQQQ,10.75%,23.05%
7,83,TQQQ,10.71%,13.02%
7,84,TQQQ,10.68%,13.04%
10,77,TQQQ,10.65%,17.85%
7,82,TQQQ,10.64%,16.34%
3,95,TQQQ,10.55%,16.13%
6,79,TQQQ,10.40%,25.74%
6,81,TQQQ,10.31%,18.64%
14,74,TQQQ,10.27%,29.82%
13,78,TQQQ,10.22%,11.19%
14,75,TQQQ,10.20%,24.32%
6,78,TQQQ,10.17%,38.08%
7,79,TQQQ,10.15%,19.32%
13,75,TQQQ,10.13%,30.89%
14,77,TQQQ,10.05%,11.19%
4,91,TQQQ,10.05%,14.58%
15,76,TQQQ,10.03%,11.19%
6,85,TQQQ,10.03%,14.02%
11,76,TQQQ,10.00%,24.32%
5,80,TQQQ,10.00%,41.38%
7,78,TQQQ,9.98%,21.81%
4,86,TQQQ,9.97%,31.46%
13,74,TQQQ,9.97%,32.02%
6,86,TQQQ,9.95%,16.13%
8,77,TQQQ,9.89%,23.13%
5,88,TQQQ,9.86%,17.60%
11,81,TQQQ,9.80%,4.51%
12,75,TQQQ,9.76%,30.89%
11,75,TQQQ,9.64%,28.82%
13,73,TQQQ,9.57%,31.02%
14,78,TQQQ,9.53%,5.12%
15,74,TQQQ,9.52%,31.11%
6,83,TQQQ,9.52%,22.85%
4,90,TQQQ,9.51%,16.26%
4,92,TQQQ,9.46%,12.11%
10,76,TQQQ,9.42%,27.32%
3,93,TQQQ,9.41%,25.91%
6,84,TQQQ,9.39%,16.11%
13,79,TQQQ,9.37%,4.51%
3,94,TQQQ,9.32%,16.03%
6,82,TQQQ,9.28%,22.92%
12,80,TQQQ,9.22%,4.51%
4,84,TQQQ,9.22%,47.13%
15,77,TQQQ,9.20%,11.19%
5,86,TQQQ,9.11%,18.38%
9,84,TQQQ,9.07%,4.51%
14,73,TQQQ,9.06%,31.25%
4,89,TQQQ,9.05%,23.16%
5,82,TQQQ,9.02%,29.34%
10,75,TQQQ,8.99%,30.74%
9,76,TQQQ,8.97%,33.75%
4,88,TQQQ,8.95%,30.95%
11,82,TQQQ,8.93%,4.51%
4,83,TQQQ,8.90%,47.95%
15,73,TQQQ,8.80%,31.25%
7,88,TQQQ,8.78%,4.51%
5,92,TQQQ,8.74%,4.51%
8,86,TQQQ,8.73%,4.51%
14,72,TQQQ,8.71%,29.87%
12,81,TQQQ,8.70%,4.51%
4,94,TQQQ,8.67%,4.51%
12,74,TQQQ,8.64%,32.02%
3,92,TQQQ,8.56%,34.07%
3,90,TQQQ,8.49%,44.56%
10,83,TQQQ,8.42%,4.51%
5,85,TQQQ,8.40%,21.51%
15,72,TQQQ,8.40%,32.24%
15,66,TQQQ,8.35%,56.41%
11,74,TQQQ,8.33%,32.77%
9,85,TQQQ,8.29%,4.51%
6,90,TQQQ,8.25%,4.51%
12,73,TQQQ,8.23%,31.02%
7,76,TQQQ,8.22%,36.71%
5,87,TQQQ,8.15%,20.61%
15,71,TQQQ,8.12%,29.87%
4,85,TQQQ,8.05%,37.15%
3,91,TQQQ,7.97%,38.27%
7,77,TQQQ,7.92%,26.49%
6,77,TQQQ,7.86%,42.57%
8,76,TQQQ,7.84%,32.67%
9,75,TQQQ,7.83%,35.42%
13,80,TQQQ,7.64%,5.49%
5,78,TQQQ,7.62%,54.63%
14,67,TQQQ,7.61%,48.40%
14,79,TQQQ,7.56%,5.49%
14,66,TQQQ,7.51%,57.94%
15,78,TQQQ,7.47%,5.49%
14,80,TQQQ,7.27%,2.80%
6,76,TQQQ,7.26%,61.70%
13,67,TQQQ,7.11%,51.18%
15,79,TQQQ,7.06%,3.65%
10,74,TQQQ,6.96%,35.87%
13,81,TQQQ,6.86%,2.80%
13,68,TQQQ,6.77%,48.95%
13,72,TQQQ,6.76%,29.87%
6,91,TQQQ,6.66%,2.78%
15,68,TQQQ,6.66%,45.14%
11,83,TQQQ,6.66%,2.80%
8,87,TQQQ,6.60%,2.80%
8,75,TQQQ,6.58%,37.65%
7,89,TQQQ,6.54%,2.78%
11,73,TQQQ,6.52%,32.97%
11,67,TQQQ,6.50%,67.95%
12,72,TQQQ,6.43%,29.96%
12,82,TQQQ,6.41%,2.80%
9,86,TQQQ,6.38%,2.80%
15,80,TQQQ,6.37%,1.85%
4,82,TQQQ,6.37%,57.96%
12,68,TQQQ,6.29%,46.61%
8,88,TQQQ,6.26%,2.80%
9,71,TQQQ,6.24%,53.63%
3,89,TQQQ,6.22%,52.17%
15,67,TQQQ,6.16%,52.73%
14,71,TQQQ,6.13%,29.87%
7,90,TQQQ,6.07%,2.80%
14,69,TQQQ,6.00%,48.78%
12,67,TQQQ,5.97%,61.31%
10,84,TQQQ,5.95%,4.51%
13,69,TQQQ,5.93%,52.41%
3,88,TQQQ,5.91%,54.56%
4,95,TQQQ,5.91%,4.51%
7,74,TQQQ,5.86%,65.43%
10,85,TQQQ,5.76%,2.80%
9,87,TQQQ,5.68%,2.80%
14,81,TQQQ,5.65%,1.85%
5,77,TQQQ,5.61%,60.37%
15,65,TQQQ,5.56%,61.63%
6,75,TQQQ,5.54%,63.75%
8,89,TQQQ,5.47%,2.80%
10,67,TQQQ,5.45%,71.45%
9,74,TQQQ,5.43%,46.09%
12,69,TQQQ,5.40%,48.61%
14,68,TQQQ,5.38%,54.15%
8,74,TQQQ,5.36%,48.53%
11,70,TQQQ,5.34%,50.19%
7,75,TQQQ,5.34%,54.03%
11,84,TQQQ,5.34%,2.80%
12,83,TQQQ,5.24%,2.80%
5,93,TQQQ,5.23%,3.02%
13,82,TQQQ,5.16%,2.80%
13,83,TQQQ,5.00%,0.91%
10,86,TQQQ,5.00%,2.80%
2,95,TQQQ,4.97%,47.48%
12,84,TQQQ,4.89%,1.85%
11,85,TQQQ,4.89%,1.85%
15,70,TQQQ,4.78%,32.38%
9,66,TQQQ,4.72%,73.85%
5,94,TQQQ,4.69%,2.76%
9,70,TQQQ,4.69%,62.64%
6,92,TQQQ,4.59%,2.78%
14,82,TQQQ,4.49%,0.35%
15,81,TQQQ,4.49%,0.35%
11,68,TQQQ,4.34%,56.52%
10,73,TQQQ,4.21%,47.46%
13,66,TQQQ,4.20%,65.49%
8,66,TQQQ,4.19%,71.93%
11,69,TQQQ,4.19%,49.98%
8,72,TQQQ,4.13%,66.36%
7,91,TQQQ,4.13%,2.80%
8,73,TQQQ,4.12%,59.37%
11,66,TQQQ,4.09%,76.20%
12,65,TQQQ,4.07%,76.54%
10,71,TQQQ,4.04%,55.51%
10,70,TQQQ,4.01%,53.44%
10,69,TQQQ,3.95%,59.49%
14,70,TQQQ,3.91%,34.20%
8,68,TQQQ,3.87%,71.00%
11,71,TQQQ,3.87%,52.81%
15,69,TQQQ,3.86%,43.40%
9,88,TQQQ,3.84%,1.85%
4,81,TQQQ,3.83%,63.81%
7,73,TQQQ,3.79%,72.41%
13,70,TQQQ,3.78%,47.20%
12,70,TQQQ,3.78%,55.68%
12,66,TQQQ,3.71%,73.23%
9,72,TQQQ,3.71%,57.01%
7,72,TQQQ,3.68%,71.32%
8,71,TQQQ,3.66%,65.47%
8,70,TQQQ,3.59%,72.11%
15,82,TQQQ,3.57%,0.35%
10,68,TQQQ,3.53%,70.86%
14,65,TQQQ,3.53%,65.71%
14,83,TQQQ,3.46%,0.35%
13,84,TQQQ,3.45%,0.35%
13,71,TQQQ,3.45%,40.42%
4,80,TQQQ,3.37%,61.27%
11,72,TQQQ,3.35%,50.06%
5,95,TQQQ,3.33%,2.78%
6,93,TQQQ,3.33%,2.80%
8,67,TQQQ,3.31%,73.48%
13,65,TQQQ,3.26%,73.80%
11,65,TQQQ,3.22%,76.42%
7,68,TQQQ,3.19%,72.99%
3,87,TQQQ,3.08%,54.31%
8,90,TQQQ,3.04%,1.85%
7,92,TQQQ,2.98%,0.35%
9,89,TQQQ,2.98%,0.35%
8,91,TQQQ,2.98%,0.35%
8,69,TQQQ,2.98%,75.20%
5,76,TQQQ,2.94%,66.84%
10,87,TQQQ,2.85%,0.91%
10,66,TQQQ,2.81%,77.51%
9,69,TQQQ,2.64%,69.69%
11,86,TQQQ,2.64%,0.35%
6,74,TQQQ,2.61%,71.55%
9,65,TQQQ,2.57%,80.79%
9,67,TQQQ,2.52%,74.40%
7,71,TQQQ,2.50%,74.54%
6,94,TQQQ,2.47%,0.38%
6,95,TQQQ,2.41%,0.35%
7,93,TQQQ,2.41%,0.35%
8,92,TQQQ,2.41%,0.35%
9,90,TQQQ,2.41%,0.35%
6,73,TQQQ,2.39%,73.89%
12,71,TQQQ,2.36%,46.13%
9,73,TQQQ,2.33%,51.11%
2,94,TQQQ,2.33%,58.25%
7,94,TQQQ,2.30%,0.37%
9,91,TQQQ,2.30%,0.37%
12,85,TQQQ,2.30%,0.35%
13,85,TQQQ,2.29%,0.35%
10,88,TQQQ,2.29%,0.35%
12,86,TQQQ,2.29%,0.35%
11,87,TQQQ,2.29%,0.35%
10,72,TQQQ,2.19%,49.78%
3,86,TQQQ,2.12%,63.26%
10,89,TQQQ,2.07%,0.35%
11,88,TQQQ,1.95%,0.37%
7,67,TQQQ,1.93%,72.26%
7,69,TQQQ,1.92%,74.67%
10,65,TQQQ,1.68%,78.96%
14,84,TQQQ,1.63%,0.43%
15,83,TQQQ,1.63%,0.43%
14,85,TQQQ,1.56%,0.45%
15,84,TQQQ,1.56%,0.45%
7,95,TQQQ,1.56%,0.43%
8,93,TQQQ,1.56%,0.43%
8,94,TQQQ,1.56%,0.43%
8,95,TQQQ,1.56%,0.43%
9,92,TQQQ,1.56%,0.43%
9,93,TQQQ,1.56%,0.43%
9,94,TQQQ,1.56%,0.43%
9,95,TQQQ,1.56%,0.43%
7,70,TQQQ,1.56%,74.98%
14,86,TQQQ,1.41%,0.45%
13,86,TQQQ,1.41%,0.45%
13,87,TQQQ,1.41%,0.45%
10,90,TQQQ,1.41%,0.45%
12,87,TQQQ,1.41%,0.45%
12,88,TQQQ,1.41%,0.45%
11,89,TQQQ,1.41%,0.45%
15,85,TQQQ,1.36%,0.45%
14,87,TQQQ,1.22%,0.43%
14,88,TQQQ,1.22%,0.43%
14,89,TQQQ,1.22%,0.43%
14,90,TQQQ,1.22%,0.43%
14,91,TQQQ,1.22%,0.43%
14,92,TQQQ,1.22%,0.43%
14,93,TQQQ,1.22%,0.43%
14,94,TQQQ,1.22%,0.43%
14,95,TQQQ,1.22%,0.43%
13,88,TQQQ,1.22%,0.43%
13,89,TQQQ,1.22%,0.43%
13,90,TQQQ,1.22%,0.43%
13,91,TQQQ,1.22%,0.43%
13,92,TQQQ,1.22%,0.43%
13,93,TQQQ,1.22%,0.43%
13,94,TQQQ,1.22%,0.43%
13,95,TQQQ,1.22%,0.43%
15,86,TQQQ,1.22%,0.43%
15,87,TQQQ,1.22%,0.43%
15,88,TQQQ,1.22%,0.43%
15,89,TQQQ,1.22%,0.43%
15,90,TQQQ,1.22%,0.43%
15,91,TQQQ,1.22%,0.43%
15,92,TQQQ,1.22%,0.43%
15,93,TQQQ,1.22%,0.43%
15,94,TQQQ,1.22%,0.43%
15,95,TQQQ,1.22%,0.43%
10,91,TQQQ,1.21%,0.43%
10,92,TQQQ,1.21%,0.43%
10,93,TQQQ,1.21%,0.43%
10,94,TQQQ,1.21%,0.43%
10,95,TQQQ,1.21%,0.43%
12,89,TQQQ,1.21%,0.43%
12,90,TQQQ,1.21%,0.43%
12,91,TQQQ,1.21%,0.43%
12,92,TQQQ,1.21%,0.43%
12,93,TQQQ,1.21%,0.43%
12,94,TQQQ,1.21%,0.43%
12,95,TQQQ,1.21%,0.43%
11,90,TQQQ,1.21%,0.43%
11,91,TQQQ,1.21%,0.43%
11,92,TQQQ,1.21%,0.43%
11,93,TQQQ,1.21%,0.43%
11,94,TQQQ,1.21%,0.43%
11,95,TQQQ,1.21%,0.43%
3,84,TQQQ,1.15%,68.71%
3,85,TQQQ,1.03%,69.75%
9,68,TQQQ,1.00%,75.82%
8,65,TQQQ,0.79%,80.24%
2,93,TQQQ,0.32%,64.15%
4,79,TQQQ,0.29%,68.91%
4,78,TQQQ,0.11%,68.52%
5,75,TQQQ,-0.11%,72.80%
6,72,TQQQ,-0.62%,80.00%
6,71,TQQQ,-0.86%,75.42%
7,66,TQQQ,-1.30%,80.69%
4,77,TQQQ,-1.39%,68.75%
6,69,TQQQ,-2.21%,80.21%
6,67,TQQQ,-2.34%,81.08%
6,70,TQQQ,-2.53%,81.39%
2,92,TQQQ,-2.69%,66.54%
3,83,TQQQ,-2.70%,72.49%
3,82,TQQQ,-2.71%,70.13%
7,65,TQQQ,-2.87%,82.18%
4,76,TQQQ,-2.95%,70.94%
5,67,TQQQ,-3.00%,78.95%
6,68,TQQQ,-3.40%,78.37%
5,74,TQQQ,-3.45%,77.36%
2,89,TQQQ,-3.64%,71.57%
4,69,TQQQ,-3.72%,82.34%
5,68,TQQQ,-3.88%,84.87%
2,88,TQQQ,-3.88%,72.51%
5,73,TQQQ,-4.12%,82.26%
3,81,TQQQ,-4.77%,77.52%
4,75,TQQQ,-5.16%,80.92%
4,68,TQQQ,-5.24%,84.34%
2,91,TQQQ,-5.66%,70.27%
5,72,TQQQ,-5.85%,84.72%
2,90,TQQQ,-6.17%,72.38%
2,87,TQQQ,-6.25%,78.02%
5,66,TQQQ,-6.29%,84.83%
6,66,TQQQ,-6.33%,84.48%
5,65,TQQQ,-6.37%,86.61%
5,71,TQQQ,-6.53%,82.80%
3,80,TQQQ,-6.66%,78.84%
5,69,TQQQ,-6.87%,84.31%
2,86,TQQQ,-7.43%,81.94%
3,76,TQQQ,-7.47%,80.75%
4,66,TQQQ,-7.57%,88.50%
6,65,TQQQ,-7.65%,86.71%
4,67,TQQQ,-7.73%,88.00%
3,77,TQQQ,-7.92%,80.71%
4,70,TQQQ,-7.92%,83.68%
5,70,TQQQ,-8.20%,85.95%
2,85,TQQQ,-8.45%,85.00%
3,75,TQQQ,-8.58%,84.27%
3,79,TQQQ,-8.74%,83.89%
4,72,TQQQ,-9.03%,84.84%
3,65,TQQQ,-9.49%,92.94%
2,84,TQQQ,-9.55%,86.82%
4,74,TQQQ,-9.65%,88.32%
2,76,TQQQ,-9.72%,90.14%
3,66,TQQQ,-9.78%,92.60%
3,78,TQQQ,-9.98%,83.86%
3,68,TQQQ,-10.23%,93.38%
2,82,TQQQ,-10.31%,88.89%
3,67,TQQQ,-10.70%,93.62%
3,74,TQQQ,-10.77%,88.52%
3,73,TQQQ,-10.78%,88.46%
4,65,TQQQ,-10.78%,94.02%
2,75,TQQQ,-11.07%,90.95%
4,73,TQQQ,-11.07%,90.02%
2,74,TQQQ,-11.38%,92.04%
4,71,TQQQ,-11.39%,90.04%
3,69,TQQQ,-11.56%,91.86%
2,77,TQQQ,-11.60%,91.29%
3,70,TQQQ,-11.94%,92.17%
2,81,TQQQ,-12.01%,91.54%
2,79,TQQQ,-12.10%,91.29%
2,83,TQQQ,-12.24%,90.41%
3,72,TQQQ,-12.64%,92.11%
2,78,TQQQ,-13.10%,92.25%
2,71,TQQQ,-13.29%,93.01%
2,70,TQQQ,-13.48%,93.78%
2,80,TQQQ,-13.67%,93.36%
3,71,TQQQ,-13.80%,93.45%
2,73,TQQQ,-14.06%,92.50%
2,69,TQQQ,-14.89%,95.20%
2,68,TQQQ,-16.26%,96.04%
2,72,TQQQ,-16.73%,94.76%
2,67,TQQQ,-17.97%,97.17%
2,66,TQQQ,-18.06%,97.14%
2,65,TQQQ,-19.36%,97.70%